plant_id,soil_id
1,4
2,2
3,1
4,3
5,4
6,2
7,3
8,1
9,3
10,4
11,1
12,2
13,2
14,4
15,1
16,3
17,1
18,4
19,2
20,3
21,4
22,3
23,1
24,2
25,1
26,3
27,4
28,2
29,2
30,1
31,4
32,3
33,4
34,3
35,2
36,1
37,3
38,2
39,4
40,1
41,4
42,3
43,1
44,2
45,1
46,4
47,2
48,3
49,4
50,3
51,1
52,2
53,4
54,1
55,3
56,2
57,4
58,2
59,1
60,3
61,4
62,2
63,1
64,3
65,4
66,1
67,3
68,2
69,1
70,3
71,2
72,4
73,2
74,1
75,3
76,4
77,1
78,2
79,3
80,4
81,2
82,3
83,4
84,1
85,2
86,1
87,3
88,4
89,4
90,3
91,2
92,1
93,3
94,1
95,4
96,2
97,1
98,4
99,3
100,2
101,4
102,3
103,2
104,1
105,3
106,2
107,1
108,4
109,2
110,1
111,3
112,4
113,4
114,3
115,1
116,2
117,4
118,1
119,2
120,3
121,2
122,4
123,1
124,3
125,4
126,2
127,3
128,1
129,3
130,2
131,4
132,1
133,1
134,3
135,4
136,2
137,2
138,4
139,3
140,1
141,4
142,3
143,2
144,1
145,4
146,3
147,2
148,1
149,2
150,3
151,4
152,1
153,1
154,4
155,2
156,3
157,2
158,3
159,1
160,4
161,4
162,3
163,1
164,2
165,2
166,3
167,4
168,1
169,4
170,2
171,1
172,3
173,2
174,3
175,4
176,1
177,2
178,1
179,3
180,4
181,2
182,1
183,4
184,3
185,1
186,4
187,3
188,2
189,2
190,1
191,4
192,3
193,2
194,1
195,3
196,4
197,3
198,1
199,4
200,2
201,1
202,3
203,2
204,4
205,4
206,3
207,2
208,1
209,1
210,4
211,3
212,2
213,1
214,3
215,4
216,2
217,3
218,4
219,2
220,1
221,2
222,3
223,4
224,1
225,4
226,1
227,3
228,2
229,1
230,3
231,4
232,2
233,4
234,1
235,3
236,2
237,1
238,2
239,4
240,3
241,1
242,3
243,2
244,4
245,4
246,3
247,2
248,1
249,1
250,4
251,3
252,2
253,1
254,4
255,2
256,3
257,2
258,4
259,1
260,3
261,3
262,1
263,2
264,4
265,4
266,1
267,3
268,2
269,2
270,4
271,3
272,1
273,4
274,3
275,2
276,1
277,3
278,4
279,2
280,1
281,2
282,1
283,4
284,3
285,4
286,1
287,2
288,3
289,4
290,2
291,1
292,3
293,4
294,2
295,3
296,1
297,1
298,3
299,2
300,4
301,2
302,3
303,4
304,1
305,3
306,4
307,2
308,1
309,2
310,1
311,4
312,3
313,1
314,3
315,4
316,2
317,1
318,3
319,2
320,4
321,1
322,2
323,3
324,4
325,1
326,3
327,4
328,2
329,4
330,3
331,1
332,2
333,4
334,2
335,1
336,3
337,2
338,1
339,4
340,3
341,1
342,3
343,4
344,2
345,1
346,4
347,2
348,3
349,3
350,2
351,4
352,1
353,1
354,4
355,3
356,2
357,4
358,3
359,2
360,1
361,2
362,4
363,1
364,3
365,2
366,1
367,3
368,4
369,2
370,1
371,3
372,4
373,1
374,3
375,2
376,4
377,3
378,2
379,1
380,4
381,3
382,4
383,1
384,2
385,4
386,2
387,3
388,1
389,1
390,4
391,3
392,2
393,3
394,4
395,1
396,2
397,2
398,4
399,1
400,3
401,4
402,3
403,1
404,2
405,2
406,3
407,1
408,4
409,4
410,1
411,3
412,2
413,1
414,4
415,2
416,3
417,1
418,4
419,3
420,2
421,4
422,1
423,2
424,3
425,2
426,1
427,4
